# SecretSifter Community Rules — Standard
# Format: RuleName | regex | severity
#
# These patterns complement SecretSifter's built-in rules.
# All patterns are vendor-specific with near-zero false positive rate.
# Safe to enable on all scan tiers and all target types.
#
# Version: 1.1.0
#
# HOW TO USE:
#   Settings → Custom Rules → Import from file → select this file → Save Settings
#
# NOTE: These rules do NOT duplicate SecretSifter's built-in rules.
#       Built-ins already cover: GitHub, GitLab, AWS, Stripe, Slack, OpenAI,
#       Shopify, HubSpot, Mailchimp, Databricks, Google API, Mapbox, SendGrid,
#       Twilio Account SID, Vault, Discord, Telegram, New Relic, Dynatrace, and more.

# ── MESSAGING & COLLABORATION ──────────────────────────────────────────────────

TelegramBotToken | \b[0-9]{5,16}:A[0-9A-Za-z_-]{34}\b | HIGH
DiscordBotToken | \b[MN][A-Za-z0-9]{23}\.[A-Za-z0-9_-]{6}\.[A-Za-z0-9_-]{27}\b | HIGH
DiscordWebhook | https://discord(?:app)?\.com/api/webhooks/[0-9]{17,20}/[A-Za-z0-9_-]{60,68} | HIGH
SlackWebhookUrl | https://hooks\.slack\.com/services/T[A-Za-z0-9_]{8,12}/B[A-Za-z0-9_]{8,12}/[A-Za-z0-9_]{24} | HIGH
MicrosoftTeamsWebhook | https://[a-z0-9]+\.webhook\.office\.com/webhookb2/[0-9a-f-]{36}@ | HIGH

# ── OBSERVABILITY & MONITORING ─────────────────────────────────────────────────

NewRelicUserApiKey | \bNRAK-[A-Z0-9]{27}\b | HIGH
NewRelicAdminApiKey | \bNRAA-[a-f0-9]{27}\b | HIGH
NewRelicInsertKey | \bNRII-[A-Za-z0-9_-]{32}\b | HIGH
NewRelicBrowserKey | \bNRJS-[a-f0-9]{19}\b | HIGH
DynatraceToken | \bdt[01]\.[A-Z]{3,8}\.[a-f0-9]{64}\b | HIGH
GrafanaServiceAccountToken | \bglsa_[A-Za-z0-9]{32}_[A-Fa-f0-9]{8}\b | HIGH
GrafanaCloudApiToken | \bglc_[A-Za-z0-9+/_-]{32,}\b | HIGH
SentryOrgToken | \bsntrys_[a-f0-9]{64}\b | HIGH
DatadogClientToken | \bpub:[a-f0-9]{32}\b | MEDIUM

# ── PROJECT MANAGEMENT & PRODUCTIVITY ─────────────────────────────────────────

NotionApiToken | \bsecret_[A-Za-z0-9]{43}\b | HIGH
NotionIntegrationToken | \bntn_[A-Za-z0-9]{38,}\b | HIGH
LinearApiKey | \blin_api_[A-Za-z0-9]{40}\b | HIGH
PostmanApiToken | \bPMAK-[a-f0-9]{24}-[a-f0-9]{34}\b | HIGH
AtlassianApiToken | \bATATT3[A-Za-z0-9_=\-]{100,}\b | HIGH
AsanaPersonalAccessToken | \b[12]/[0-9]{16}:[0-9a-f]{32}\b | HIGH

# ── AI & ML PLATFORMS ──────────────────────────────────────────────────────────

HuggingFaceAccessToken | \bhf_[A-Za-z0-9]{34}\b | HIGH
HuggingFaceOrgToken | \bapi_org_[A-Za-z0-9]{34}\b | HIGH
PerplexityApiKey | \bpplx-[a-f0-9]{48}\b | HIGH

# ── DEVOPS & INFRASTRUCTURE ────────────────────────────────────────────────────

PulumiApiToken | \bpul-[a-f0-9]{40}\b | HIGH
TerraformCloudToken | \b[a-zA-Z0-9]{14}\.atlasv1\.[a-zA-Z0-9_\-]{60,}\b | HIGH
