# SecretSifter Community Rules — Extended
# Format: RuleName | regex | severity
#
# Includes context-gated, generic, and lower-confidence patterns.
#
# WARNING: Higher false positive rate than the Standard file.
#          Recommended for: FULL tier scans, bug bounty, deep audits.
#          Review findings before reporting — some patterns require context to confirm.
#          Import Standard file first, then this file, or import this file alone for maximum coverage.
#
# Version: 1.1.0
#
# HOW TO USE:
#   Settings → Custom Rules → Import from file → select this file → Save Settings

# ════════════════════════════════════════════════════════════════════════════════
# SECTION 1 — ADDITIONAL VENDOR TOKENS (anchored, medium-confidence)
# ════════════════════════════════════════════════════════════════════════════════

# ── ANALYTICS & DATA ───────────────────────────────────────────────────────────

MixpanelApiKey | (?i)(?:mixpanel)[^a-z0-9]{0,10}([a-f0-9]{32}) | MEDIUM
AmplitudeApiKey | (?i)(?:amplitude)[^a-z0-9]{0,10}([a-f0-9]{32}) | MEDIUM
SegmentWriteKey | (?i)(?:segment)[^a-z0-9]{0,10}([a-zA-Z0-9]{20,40}) | MEDIUM
FullstoryApiKey | (?i)(?:fullstory)[^a-z0-9]{0,10}([a-zA-Z0-9_\-]{20,40}) | MEDIUM
HeapAnalyticsId | \bHeap\.load\(['"][0-9]{9,10}['"]\) | INFORMATION
LogRocketAppId | (?i)logrocket\.init\(['"][a-zA-Z0-9/\-]{10,30}['"]\) | INFORMATION

# ── PAYMENT & FINTECH ──────────────────────────────────────────────────────────

BraintreeAccessToken | \baccess_token\$[a-z]{10,12}\$[a-f0-9]{16,32}\$[a-f0-9]{32}\b | HIGH
PaypalClientId | (?i)paypal[^a-z0-9]{0,10}(?:client.?id)[^a-z0-9]{0,10}([A-Za-z0-9_\-]{20,80}) | MEDIUM
PaypalClientSecret | (?i)paypal[^a-z0-9]{0,10}(?:client.?secret)[^a-z0-9]{0,10}([A-Za-z0-9_\-]{20,80}) | HIGH
PlaidApiKey | (?i)plaid[^a-z0-9]{0,10}([a-z0-9]{30,40}) | MEDIUM
RazorpayKeyId | \brzp_(?:live|test)_[A-Za-z0-9]{14}\b | HIGH
RazorpaySecretKey | (?i)razorpay[^a-z0-9]{0,10}secret[^a-z0-9]{0,10}([a-zA-Z0-9]{20,40}) | HIGH
WiseApiToken | (?i)wise[^a-z0-9]{0,10}(?:api.?key|token)[^a-z0-9]{0,10}([a-zA-Z0-9\-_]{36,50}) | HIGH

